Title,Authors,Year,Domain,Method,Key Idea,Link
Enzymatic platforms for sensitive neurotransmitter detection,"Baluta, S., et al.",2020,Enzymatic transduction,Enzyme-based sensors (review),Emphasizes sensitivity gains and enzyme-lifetime / calibration issues,https://doi.org/10.3390/s20020423
From enzymatic dopamine biosensors to OECT biosensors of dopamine,"Ravariu, C.",2023,Organic bioelectronics; dopamine,Enzymatic to OECT readout (review),Highlights how device physics (OECT) changes transduction tradeoffs vs conventional amperometry,https://doi.org/10.3390/bios13080806
A selected review of recent advances in the study of neuronal circuits using fiber photometry,"Wang, Y., et al.",2021,Systems neuroscience; optics,Fiber photometry (review),"Complements electrochemistry: population fluorescence readouts, genetics-dependent specificity, new failure modes",https://doi.org/10.1016/j.pbb.2021.173113
Nanomaterial-integrated fiber neural probes for deep brain monitoring and modulation: challenges and opportunities,"Zheng, D., et al.",2026,Neural interfaces; photonics,Nanomaterial-integrated fiber probes (review),"Deep-brain access + multimodal device constraints (mechanics, light, chronic stability)",https://doi.org/10.1002/adfm.202517054
Significance of an electrochemical sensor and nanocomposites: toward the electrocatalytic detection of neurotransmitters and their importance within the physiological system,"Kaur, H., et al.",2023,Nanocomposites; electrocatalysis,Composite electrodes (review),Connects electrocatalytic nanocomposite design to physiological concentration context,https://doi.org/10.1021/acsnanoscienceau.2c00039
Emerging technologies for fiber-optic-based sensors in biomedical domain: a review and recent developments,"Sahana Bujugundla, R.; Pradhan, H. S.",2024,Biomedical photonics,Fiber-optic sensing (review),Surveys photonic transduction and packaging approaches relevant to biomedical continuous sensing,https://doi.org/10.1109/TIM.2024.3481569
Detecting subsecond dopamine release with fast-scan cyclic voltammetry in vivo,"Robinson, D. L.; Venton, B. J.; Heien, M. L. A. V.; Wightman, R. M.",2003,In vivo FSCV; dopamine,FSCV at carbon microelectrodes,Canonical demonstration of subsecond dopamine in vivo and voltammetric identity in behavior-capable systems,https://doi.org/10.1373/49.10.1763
Higher sensitivity dopamine measurements with faster-scan cyclic voltammetry,"Keithley, R. B.; Takmakov, P.; Bucher, E. S.; Belle, A. M.; Owesson-White, C. A.; Park, J.; Wightman, R. M.",2011,FSCV; dopamine,Faster-scan FSCV,Shows waveform-speed lever for practical sensitivity gains in FSCV dopamine recording,https://doi.org/10.1021/ac200143v
Carbon-fiber microelectrodes for in vivo applications,"Huffman, M. L.; Venton, B. J.",2009,In vivo electrochemistry,CFMEs + modifications (review),Foundational look at how carbon-fiber microelectrodes are prepared and used for in vivo monitoring,https://doi.org/10.1039/b807563h
In-vivo electrochemistry: what can we learn about living systems?,"Wilson, G. S.; Johnson, M. A.",2008,In vivo electrochemistry (broad),Implantable/biomedical electrochemistry (review),"Chemical Reviews framing of in vivo electrochem constraints, drift, and biological interpretation",https://doi.org/10.1021/cr068082i
A review of neurotransmitters sensing methods for neuro-engineering research,"Niyonambaza, S. D.; Kumar, P.; Xing, P.; Mathault, J.; De Koninck, P.; Boisselier, E.; Boukadoum, M.; Miled, A.",2019,Neuro-engineering; sensing,Method comparison (review),"Side-by-side strengths/weaknesses across electrochemical, sampling, imaging, and nano-sensing options",https://doi.org/10.3390/app9214719
Dopamine detection with fast-scan cyclic voltammetry used with analog background subtraction,"Hermans, A.; Keithley, R. B.; Kita, J. M.; Sombers, L. A.; Wightman, R. M.",2008,FSCV; instrumentation,Analog background subtraction for FSCV,Hardware-side reduction of large background to improve in vivo FSCV dopamine detectability,https://doi.org/10.1021/ac800108j
Resolving neurotransmitters detected by fast-scan cyclic voltammetry,"Heien, M. L. A. V.; Johnson, M. A.; Wightman, R. M.",2004,FSCV; analysis,Multivariate / chemometric resolution in FSCV,Separates co-varying FSCV components for more defensible co-analyte assignment,https://doi.org/10.1021/ac0491509
